<?xml version="1.0" encoding="utf-8"?>
<root>
	<version>1.0</version>
	<company>Inovance</company>
	<Node><strProgName>SBR_SBR_HMI测试</strProgName>
		<strCaption>SBR_SBR_HMI测试</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_SBR_HMI测试</strTrueInst>
		<offSetLine>39</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>1</uFileID>
		<InvalidLine>7,15,23,26,34,39,40,41</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动重启_00000000</strProgName>
		<strCaption>运动重启</strCaption>
		<strInst>_FC_运动重启</strInst>
		<strTrueInst>运动重启</strTrueInst>
		<offSetLine>41</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>2</uFileID>
		<InvalidLine>7,15,23,26,34,41,43,45,47,51,55</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动重启_00000001</strProgName>
		<strCaption>运动重启</strCaption>
		<strInst>_FC_运动重启</strInst>
		<strTrueInst>运动重启</strTrueInst>
		<offSetLine>41</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>3</uFileID>
		<InvalidLine>7,15,23,26,34,41,43,45,47,51,55</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动重启_00000002</strProgName>
		<strCaption>运动重启</strCaption>
		<strInst>_FC_运动重启</strInst>
		<strTrueInst>运动重启</strTrueInst>
		<offSetLine>41</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>4</uFileID>
		<InvalidLine>7,15,23,26,34,41,43,45,47,51,55</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动重启_00000003</strProgName>
		<strCaption>运动重启</strCaption>
		<strInst>_FC_运动重启</strInst>
		<strTrueInst>运动重启</strTrueInst>
		<offSetLine>41</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>5</uFileID>
		<InvalidLine>7,15,23,26,34,41,43,45,47,51,55</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_触发初始化_00000004</strProgName>
		<strCaption>触发初始化</strCaption>
		<strInst>_FC_触发初始化</strInst>
		<strTrueInst>触发初始化</strTrueInst>
		<offSetLine>50</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>6</uFileID>
		<InvalidLine>7,15,23,26,34,50,80</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动参数设置_00000005</strProgName>
		<strCaption>运动参数设置</strCaption>
		<strInst>_FC_运动参数设置</strInst>
		<strTrueInst>运动参数设置</strTrueInst>
		<offSetLine>42</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>7</uFileID>
		<InvalidLine>7,15,23,26,34,42,45,48</InvalidLine>
		</Node>
	</root>
